赵各庄工人大暴动插图（1）（图） 




赵各庄工人大暴动插图（2）（图） 




赵各庄工人大暴动插图（3）（图） 




赵各庄工人大暴动插图（4）（图） 




赵各庄工人大暴动目　录

    雪浴长风    
    第一部	残酷的时代    
    发大纸，就是烧全神像。大年三十晚上，把专门买来的全神像供起来了，叫上大纸。大纸，纸面也真不小，有四开纸那么大。上面画满几百尊神和仙。上至释迦牟尼、南海观音、十八罗汉，下至门神、土地，佛教的，道教的，凡是大小寺庙供奉的神像仙名，这张纸上全画着。按照地位高低，或站或坐从上而下一层层排列着。供大纸，表示所有神仙都在过年的时候来到人间享受人间香火，与人共度佳节。大纸前边放一个木板，叫供板。供板上边放上各种供品。家里有什么供品上什么供品，水果、点心、枣糕什么的。供上大纸，名目繁多的禁忌就开始了。孩子们不许指指点点，大人不许喝斥孩子，更不能打骂孩子，陌生人不许破门而入，不许打破盆碗。上大纸之后特别讲究说吉利话，要会说吉利话，要找吉利话说。千万不能说丧气或不吉利的话。例如，放炮仗的时候，有的炮仗一放当的一声，很响亮，就说响响亮亮又一年。若碰一个受潮的炮仗，一放噗哧一声一点也不响，就说太太平平又一年。如果碰到一个炮仗药芯断了或者里面受潮太严重了，根本就不响，就说稳稳当当又一年。忌讳打破盘子碗的，而且这个时候孩子做啥都不挨说不挨骂。但是，孩子多，孩子免不了得意忘形闹出点小娄子来，把什么打碎了，就急忙说一句，岁（碎）岁平安。有的人家没有说吉利话的机会也要创造出说吉利话的机会。例如煮饺子的时候，饺子煮的差不多的时候，先捞出两个尝尝熟了没有。尝一口，说：“这饺子煮的正好，还生（升）。”饺子都煮得好好的，要把两个饺子捅破了。饺子破了不叫破了，叫挣了。就喊，饺子挣了。别人就跟着说，挣了好，挣的越多越好。如果把不响的炮仗说成是臭炮仗，其他什么坏了、破了、打了、掉了，这样的字眼都不吉利，都属于禁忌之列，不能说。一直到三十‘交子’时刻，就是零点，也就是三星打横梁的时候，家家户户小心翼翼地把大纸拿到院子里烧了，表示请这些神和仙升天的升天，归位的归位。发大纸的时候，鞭炮齐鸣，表示对神和仙的欢送，也是对新的一年到来的迎接。大纸发完了，各种禁忌也结束了。    
    发大纸就是这么回事。可是庄里真正发大纸的没有几家，多数人家根本就没供大纸，到时候，就跟着放放鞭炮，热闹热闹而已。不过，大年三十夜里不说不该说的话，注意不要打破盆碗等禁忌，人们还都是遵守的，为的是图个吉利。兰子家没买大纸，也就只是放放炮仗。    
    听见外边鞭炮一响，兰子拉梁凯说：“大哥，快，快。发大纸的时候到了。快放炮仗去。把爹买的炮仗都放了。”朱大叔在里屋说：“留几个。初一到初五，还得放呢。”兰子说：“好，好。留下了。”说着同梁凯到外边放炮仗。他们先是放了一些炮仗，然后又放二提脚。朱大婶把饺子煮好了，一盘放到祖宗板上，其他放到炕桌子上，她也挤到堂屋门口看梁凯在院子里放炮仗。兰子说：“今年爹买的炮仗真好，特别响。”    
    两人双双给兰子的二老拜年    
    放完了炮仗，到吃饺子拜年的时候了。朱家二老坐到炕上。先由女儿拜年。闺女将来结婚是人家的人，拜年不能磕头，要三鞠躬。女儿鞠躬完了，轮到梁凯了。这是没有结婚的女婿，自然也不算自家的人，也是三鞠躬。二老看着兰子和梁凯拜年，说着一顺百顺，早日成婚，早得贵子一些祝福的话，给了几个大子儿作为压岁钱。拜年完毕，大家高高兴兴吃饺子。    
    从放炮仗到吃饺子，小时候在西新庄过年的情景不断涌进梁凯的脑海。有时候，心里一热就要掉眼泪，梁凯急忙想想别的事，说说别的话，就把自己的思绪岔过去。可是一会儿又回到了西新庄，回到爸爸妈妈身边，同弟弟妹妹们在一起。梁凯一直抑制着自己的情感，不让眼泪掉出来，怕影响朱家二老的欢乐，硬是找些高兴的话说。    
    这时候，梁凯躺到炕上，屋子里吹了灯，黑黑的，谁也看不见了，自己的思绪也不用抑制了，任由自己的思绪倾泻流淌。想到爸爸妈妈和弟弟妹妹们吃了年夜饺子没有？是不是也躺在热热乎乎的炕上睡觉？想着想着，梁凯的眼泪流了出来。梁凯干脆侧过身去，面向炕稍的墙壁，让眼泪恣意流淌。他把嘴张开一点点，屏住抽泣的声音。    
    亲人两地泪同流    
        就在这个时候，梁凯的爸爸妈妈也没有睡，他们空着肚子躺在龙烟铁矿冰冷的屋子里流泪。想着这一家人还不知道将要漂泊到哪里？是死是活？漂泊到什么时候？爸爸妈妈想到自己的大儿子到底是活着还是已经离开了人世？是受了伤在什么地方受罪？还是被日本鬼子抓去在受酷刑？一想到这些，爸爸妈妈就揪心的难受。青集百姓都到游击队烈士坟上去烧纸烧香，都说里面埋的是手枪队队长和他的战友。真不敢想像这是真的，也不相信这是真的。可这到底是想像呀，那里的老百姓都这么说的呀。又想到一年前死去的大女儿珠子。那天夜里，一家大小经过下尤各庄的时候，也没有到女儿坟上添一把土。爸爸妈妈的眼泪流成了河。妈妈哭着哭着，哭出了声来，说：“我们的命怎么这么苦呀。大女儿没了，这大儿子到底怎么样也不知道？”爸爸强忍着悲痛说：“算了，睡觉吧。想也没有用。咱们这一家人，流落到何方？是死是活？都说不准。走一步算一步，活一天算一天吧。都说天无绝人之路，可是日本鬼子把人往绝路上逼。听天由命吧。”    
    就在爸爸妈妈流着泪想念大儿子和大女儿的时候，梁凯也想到了大妹妹珠子。大妹子已经去世一年多了。大妹妹对父母该有多孝敬呀。如果有大妹妹在，经常回家看看爸爸妈妈，自己就少挂心多了。大妹妹在那冰冷的荒郊野外地下多孤单哪。据说，在这大年夜里，死去的人鬼魂都要回家看看的。大妹妹还能回家看看吗？可是那家已经不是自己的家了。爸爸妈妈和弟弟妹妹们都已经走了，远远地走了。大妹妹如果真的能回家看看，看见那空空的屋子，看不见爸爸妈妈和弟弟妹妹，一定伤心地哭起来。然后再独自一人回到那冰冷的地下。那冰冷的坟一定被雪盖上了。坟上的草有的压在雪下边，有的刺透雪层挺立着，在寒风中摇晃着，瑟瑟发抖。坟一定是冻得透透的了。大妹妹去世的时候天气还很热，她是穿着很薄的衣服走的。地下那么冷，妹妹怎么能受得了呀。再过几天，自己也将离开老家，不知道漂流到何处，也不知道何年何才能回来到坟去看看妹妹。梁凯想着，哭着，不知道什么时候睡着了。    
             斜愣眼的下场    
    狗仗鬼势恶似鬼，两手鲜血做汉奸。    
    一枕腾达白日梦，醒时已经到黄泉。    
              梁家年夜两地泪    
    两地过年两地泪，同思亲人同感伤。    
    颠沛流离何时了，长空无际夜茫茫。


北平误住黑店兰子决心跟着梁凯转移

    第四十九回  寻接头惊游北平市  缘奇梦团聚宣化府    
    真心相爱最珍贵，不惧艰险踏征程。    
    不求人间福上福，只愿相伴到终生。    
    兰子决心跟着梁凯转移    
    初一到初五很快平平安安地过去了。初五晚上，梁凯对兰子父母说：“大叔大婶，我在这里过这个年过得非常好。按照上级指示，我明天早晨必须动身了。”又对兰子说：“我这一走，也许半年一载，也许三年五年不能回来。到什么地方去，我也不知道。一切只能听从上级安排。我走到哪里，也不会忘记你的。”    
    兰子说：“不管你走到哪里，有个准地方，稍个信来。你就是走十年八年，我也会等你的。如果能遇到梁大爷和大娘，请代问好。”兰子说完就哭了。    
    梁凯说：“我一有准地方一定稍信来，放心吧。”看着兰子哭得伤心的样子，他的眼圈也红了。    
    朱大叔说：“明天要上路了，今天早点睡吧。”大家都睡了。    
    第二天天还没亮，兰子就起来了。她推开了爹妈的屋门，坐她妈妈跟前，哭着说：“爹，妈，我想了一夜，我要跟着梁凯大哥一起走。”朱大叔大婶和梁凯还没有起炕呢，三人听了都愣住了。    
    兰子爹说：“这怎么行？你梁凯哥不是去串门走亲戚。他是转移。转移到哪里，连他自己也不知道。一路上也许要打仗，也许遇到其他危险。你一个闺女家家的，跟着怎么办？你说，遇到紧急情况怎么办？是照顾你还是他自己行动？再说，昨天晚上不是说的好好吗？怎么说变卦就变卦呢？”    
    梁凯也说：“兰子妹妹，我这次转移非常危险。要通过敌人的封锁线。说不定要受到敌人的追查，会吃很多苦，冒很多风险的。”    
    兰子说：“那我不管，反正我的主意拿定了，你走到哪儿，我跟到哪儿。活着，一块活，死了，一块死。受罪，就一块受。反正我一步也不离开你。”    
    兰子妈妈说：“不许说这些不吉利的话。好闺女听话，跟爹妈在一块。过个半年一载的，你梁凯哥回来了，就来接你，还不行？再说，你走了，谁照看爹妈呀？眼望着爹妈都老了……”兰子妈自己也抹起眼泪来。    
    兰子见妈妈掉眼泪，哭着给妈妈用手巾擦脸，说：“妈，我这心都碎了。爹妈十年八年的都会硬硬朗朗的，可是梁凯大哥这次走，就他一个人，万一碰着伤着啥的，连个端水送药的人都没有。以前，他有那么多弟兄在一起，我从来就不挂心。这回他一个人走，又那么危险。打仗受伤，或者被敌人折磨受苦，谁给他擦血换药呀。不行，我一定要跟梁凯大哥走，你们谁也不要劝了。就让我跟梁凯大哥去吧，不然，我惦心也得惦心死。”    
    说话工夫，兰子爹妈和梁凯都穿上了衣服坐了起来。    
    梁凯说：“这可怎么办？可难住我了。”    
    兰子说：“难为你啥？走路不用你背，爬山过河不用你扶。说不定一路上我比你还能走呢。”    
    梁凯说：“我说的不是走路，我是说，遇到紧急情况带着你怎么办？转移中，我可能在什么地方隐蔽起来，那你怎么办？”    
    兰子说：“你该咋办咋办。要打仗，我跟你们一块打。若觉得女的不方便，我就女扮男装。我没有真放过枪，我也知道枪怎么放。如果被敌人抓去，一块生一块死。如果到了根据地，我就参加八路军。我跟你说了好几回，让你问首长能不能参加八路。如果到了根据地，我不用你问，我自己去问首长，让他同意我当女八路。我都听说了。陕北那边有女八路。如果在什么地方隐蔽起来，我就跟你一块隐蔽好了。什么苦我都不怕。”    
    兰子爹说：“你这纯粹是给你梁凯大哥添乱。我说不行就是不行。你也不是小孩了，怎么这么不懂事呢？你梁凯大哥这是奉命转移。你跟着去，算啥呀？”    
