    [相思 / 余涛 著 ]
    16K小说网 出品Txt版阅读,电脑访问:http://www.16k.cn/手机访问http://wap.16k.cn
 
    书籍介绍:
    　如果忘记了骨肉相连的事实，那么免不了自相残杀的悲剧。
　　一夜之间，台湾岛上忽然出现一批神秘的武林中人，也是一夜之间，这些神秘的人同样神秘的消失，隐藏于事实深处不为人知的秘密，却在历史盘根错节的延伸里，上演一幕自相残杀的悲剧；
　　这悲剧来自于少年对事业执着的追求，和女人对爱情偏执的了解；来自壮志凌云的丈夫激情，来自沉醉生活的女儿情怀；来自正义固执的坚持和邪恶疯狂的抱负；来自分离者捏造的阴谋，也来自和平者天真的幻想；
　　刀和剑在风云岁月里凝练而消失，像是一阵随意飘来的风，除非留在每个人内心深处，因为，历史已不再刻下痕迹。


 ------章节内容开始-------

    第一卷： 飘 第一回：风   及介绍
　　夏玉正不知如何说话，忽然另一个声音传来，“就算他有这个意思，那和你有什么关系？”只见一个灰衣老者站在蒙面妇人对面，说：“你不也一样，想占有英雄山庄吗？何必在这里假充好人？你戴着面具，究竟怕被谁认出来？”
　　蒙面妇人说：“我怕被谁人认出，与你无关！牛金星，你没有好弟子，只有亲自出马，可惜一样没有好下场，听说八大护法在王城严阵以待，你怎么跑到这里来了？心急吃不了热豆腐，这么简单的道理，你也不知道吗？那可枉负了你一世的英名！”
　　牛金星说：“多谢阁下提醒，只是牛某也要提醒阁下，做不到的事情，就算勉为其难做了，也难免会弄巧成拙。我虽不知前辈有无英名，但就凭你一个人，就算再大的英名，也能给你毁掉。”
　　梦君冷冷一笑，说：“看你们谈笑风生，旁若无人，难道以为此地便能任由你们擅闯不成？我劝你们还是早点离开，省得吃不了羊肉，惹上一身骚味！”
　　蒙面妇人说：“就凭你，我在江湖闯荡的时候，哪里有你这无知的假小子！”梦君哼了一声，长剑一挥，一剑向蒙面妇人刺去。
　　那人只是轻轻一挥，大袖卷动之处，将梦君卷到地上，长剑铛一声掉倒地上，梦君爬了起来，登时觉得这老妇人武功简直深不可测，能在一招之内，将自己长剑击落。
　　牛金星淡淡一笑，说：“前辈的武功或许已经是天下无双，可惜江湖上好多事情，武功是一回事，胜出又是另外一回事。”
　　蒙面妇人说：“我就让它变成一回事！不必和你多说，今日我就让英雄山庄成为我的地盘，你们顺我者可以生，逆我者必须死！”
　　梦君怒说：“口气狂妄，我看你有多大本事！”一面飞身扑去，老妇人喝声“自不量力！”已经挥手向梦君拍来。贺青红急忙打出一把暗器，老妇人手顺势一带，将暗器卷入袖中，说道：“一堆破铜烂铁，你不但武功很差，还很穷吗？”说完手上一挥，暗器向贺青红身上打去，贺青红急忙闪身让开，暗器钉在树上，一株大树立刻轰然倒了下来。
　　老妇人轻声一笑，说：“似你们这般武功，我正在用人之际，需要你们这样的高手，以后台湾这块土地，武林中以我为尊，来日会同郑大将军，消灭满清后，你们就是大明的功臣。到时候中国武林，就是你们的天下，何必跟着别人！”
　　梦君冷笑一声，说：“是你自己做着想要一统武林的梦而已！只怕这未必便能实现，你还是孤家寡人一个，而台湾那么多有实力门派，怎么会偏偏是你？你到底占了哪一样？凭你那点武功，要想出人头地，恐怕还远远不及。”
　　贺青红说：“都说年轻人爱做梦，老人家年纪这么大了，万一醒不来怎么办？”
　　梦君说：“其实我已经注意你很久了，有人告诉我，你隐居在白云峡，最近出现在台湾，先是要挟了郑玉蛟，尔后和红豆仙子谈条件，最后不得不放人，你以为江湖风云，都在你谈笑之间吗？你错了，比如今日，这最大的获利者，决不可能是你！”
　　老妇人哈哈大笑起来，说：“是吗？既然如此，我就好好的来和你们这些不知天高地厚的年轻后辈较量较量！”说完手上袍袖一卷，一道狂风舞来，梦君和牟希两人一起飞刀空中，一挥长剑，一挥长鞭，在空中卷起一股轩然大风。但两人就如同大海中的一叶扁舟一样，颠簸摇摆不定，贺青红在一旁看着，想要出手，然而对方功力实在太过深厚，她招式不错，然而内力实在有些不足。
　　忽然间空中彩虹闪耀，一股飓风吹来，那老妇人身形一摆，向一旁闪去，落在一株树上，只见一缕头发掉了下来，空中风平浪静，对面房顶却站了一个中年人，表情木然，手上捏着一把长剑，在阳光下兀自闪烁着光芒。
　　老妇人狠狠的说：“阁下是谁？你手上拿的，可是如虹剑？你和黑夜魔君是何关系？”
　　那人的声音和表情一样木然，“那都与你无关，值此国难当头之时，你不但不思报国，还要贪图功名，混淆是非，本就是该杀的人！”
　　老妇人哈哈大笑起来，说：“天下该杀的人何止我一个？指鹿为马混淆是非的事情，又岂止我一人为之！权力，是是非的标准，阁下武功高强，见识好像太让人觉得笑话了。你不去管那些丧权辱国，把大好河山拱手送人，把天下百姓视若草芥的贪官污吏，不去管那些为了经营儿女仕途而不惜残害他人的豪强地主，你来管起我用武功赢得的天下，你有这心情，还没这本事！更何况圣门七宝之一的‘如虹剑’在你手上，你也未必是和好鸟！”
　　那人淡然说：“阁下大可一试！”话毕手上一挥，一道七彩光芒闪过，老妇人急忙伸手相拦，两人在空中打了起来，一个出招绚丽无比，一个动手气势磅礴，梦君等人只觉惊风扑面，不知二人胜负为何。
　　忽然间两人身形一晃，中年人来到树上，老妇人站于房顶，两人都一动不动，好半晌那老妇人才哈哈笑说：“好功夫，居然还有少林派的功夫内劲，你什么来头？”
　　中年人说：“你也摆脱不了黄山派的武功底子，难道你曾是黄山弟子？”
　　老妇人说：“今日英雄众多，我自然只有退位让贤，不过，来日你们离开了这里，可别怨我心狠手辣！”说完身形一摆，飘然而去。
　　梦君回头一看，那中年人已经不知去向。
　　牟希说：“听说当年只有黑夜魔君有这把剑，黑夜魔君被中原各派合力打下山崖，和两个少林方丈同归于尽，死于非命，难道这传闻是假？黑夜魔君并没有死吗？”梦君说：“黑夜魔君为人这么凶残，怎么可能会是他这样子！我看他和台湾很多不愿留下姓名的高手一样，因为看不惯清廷的凶残，而又无力反抗，所以来此图个清净。又见这里更多不平，所以拔刀相助。”
　　牟希说：“如果高手们都能出山，那该多好！”
　　梦君说：“真的高手，不图功名，但却也一样喜欢济世活人，只要有人能够登高一呼，自然就会应者云集。台湾需要英雄，就像大明需要英雄一样，一个英雄，就能改变这段历史。”
　　夏玉一笑，说：“是啊，自从郑公子前来之后，大家都说，要是咱们回到大明，那是再好不过，什么清人，什么东洋人西洋人，我们都不怕。夏某就想，若是哪一天这英雄山庄便如同先父在世时一样，往来的都是英雄，那就好了！”
　　梦君说：“夏庄主现时不同往日，所以很多人自然会前来，英雄山庄要恢复昔日之兴盛，也指日可待。看来今天不会有事了，我要先行告辞！”
　　夏玉正要说话，牟希说：“你现在怎么来去匆匆，是在刻意躲避什么人吗？”梦君摇头说：“有人给我飞鸽传书，本来每天都有，今日忽然断了，我觉得奇怪，想去找我的鸽子而已。况且真正的高手已经离去，这里又不需要我，何必留在此地？”话毕身影一闪，飘然而去。
　　牟希回过头来，夏玉说：“牟大侠，请！”牟希叹说：“庄主，你我本是多年主仆，能看到你今日这样子，我实在很欣慰，江湖流浪多年，最后我还是回到了英雄山庄。”
　　夏玉一笑，说：“或许这就是叶落归根，大侠从小在这里长大，始终会回来的。”牟希往厅上走去，忽然发现厅上站了五个年轻男子，一色的青衣，腰配着长剑，没有剑鞘，所以光闪烁烁。
　　牟希问道：“五位剑侠到此，有何贵干？”其中一个青衣男子笑说：“英雄山庄，英雄会聚，所以我们前来拜会。”贺青红说：“看你们的打扮，想来便是剑帝展狂门下五大弟子，青锋、谲狂、迷剑、残衣、长霆了。无事不登三宝殿，你们这个时候来此，是因为什么？”
　　青锋一笑，说：“贺掌门果然眼光独到，我们师兄弟五人来此，想向英雄山庄的英雄讨教几招。”贺青红说：“八大护法镇守王城，就让你们这些后生晚辈前来练招，可小心走不了，万一送了性命，那不是适得其反。”
　　青锋说：“大家武林中人，比武对招，本是性情中事，贺掌门何必顾左右而言它？”贺青红说：“那是中国武林的规矩，对你们这些败类，不管用的。夏庄主，今日恐怕要血溅贵宝地，还请你见谅。”
　　牟希手上长鞭一挥，说：“几位不必在厅上站着，我来讨教你们的高招！”谲狂提剑出来，说：“好，痛快！我喜欢！”说完已经飞身落到院里，长剑指着牟希。牟希身在台阶之上，长鞭在空中抖动，飓风霎时生起。谲狂身形飘忽起来，剑出之处，恍若无迹，直让人目不暇接。
　　牟希站在场上，鞭子在身周舞出一道光环，渐渐将谲狂笼罩在其中，谲狂所能活动的范围越来越小，渐渐能看到他手上长剑的来路去向，渐渐谲狂显得力不从心，每出一招都那么困难。
　　正在牟希将要取胜的时候，忽然一个人飞身来到光环之中，手上一挥，牟希击出的劲道登时化为乌有，只见那人落在地上，正是青锋。牟希还没缓过神来，迷剑几人已经翻身下来，将牟希牢牢围在中间。
　　忽然院墙上有人说道：“精彩，真是精彩！听说剑帝狂妄之极，用的都是独来独往的招式，怎么现在又布了剑阵！”说话的正是青弦。夏玉脸上一喜，青弦继续说：“平教弟子仗着人多势众倒也没啥，不过要欺负咱们台湾无人，那就有些高看了自己！”
　　残衣说：“想不到烈火谷也投靠英雄山庄，看来英雄山庄到底还是威名赫赫。”青弦说：“那是我们自己的事情，你这贱人，少说话没人把你当哑巴！”说话时手上一挥，一枚暗器脱手而出，残衣挥剑去挡，那暗器轻轻一弹，残衣手上长剑便已掉倒地上。
